atol    1e-9
length    1.0
m_N    2
m_end    495.4955
m_start    4.954955
mode    TE011
omega    4.954955e+00
phi_N    1
phi_end    0.0
phi_start    0.0
r_N    100
r_end    1.0000001
r_start    0.0
radius    1.0
rtol    1e-6
z_N    1
z_end    1e-4
z_start    1e-4

m    r    phi    z    Re[j_r]    error_Re[j_r]    Im[j_r]    error_Im[j_r]    Re[j_phi]    error_Re[j_phi]    Im[j_phi]    error_Im[j_phi]    Re[j_z]    error_Re[j_z]    Im[j_z]    error_Im[j_z]  
495.4954999999998  0.5454546  0  0.0001  6.532955494284322e-16  -1.1966722972979934e-15  0  0  298.8329744288015  -0.00015365024677095187  0  0  -0  -0  0  0  
495.4954999999998  0.5555556111111111  0  0.0001  7.0167014635900716e-15  -1.3377620176208742e-14  0  0  296.64595631987  -0.00015948460826900935  0  0  -0  -0  0  0  
495.4954999999998  0.5656566222222222  0  0.0001  2.881203993133432e-16  -5.17882938815185e-16  0  0  294.1552058757827  -1.0270225830293285e-06  0  0  -0  -0  0  0  
495.4954999999998  0.5757576333333334  0  0.0001  3.577093264211741e-15  -6.759635821196949e-15  0  0  291.3647969426486  -0.00012741445172659616  0  0  -0  -0  0  0  
495.4954999999998  0.5858586444444445  0  0.0001  2.2480244124570475e-15  -4.248961445305012e-15  0  0  288.2791862561633  -1.0730983835863992e-05  0  0  -0  -0  0  0  
495.4954999999998  0.5959596555555556  0  0.0001  1.104392386097262e-16  -1.9515936158153994e-16  0  0  284.9031729699885  -3.6258234554587305e-05  0  0  -0  -0  0  0  
495.4954999999998  0.6060606666666667  0  0.0001  4.305746968000087e-15  -8.079466887802773e-15  0  0  281.2418987347432  -0.00023836904097162637  0  0  -0  -0  0  0  
495.4954999999998  0.6161616777777777  0  0.0001  1.384154885535515e-15  -2.5969511517072412e-15  0  0  277.3008404958672  -9.588837192324505e-05  0  0  -0  -0  0  0  
495.4954999999998  0.6262626888888889  0  0.0001  4.538932853467632e-17  -7.905906665035387e-17  0  0  273.0858028441037  -2.00368119015875e-06  0  0  -0  -0  0  0  
495.4954999999998  0.6363637  0  0.0001  2.201661341273673e-15  -4.106562366766109e-15  0  0  268.60291002392074  -7.728072157145183e-07  0  0  -0  -0  0  0  
495.4954999999998  0.6464647111111111  0  0.0001  2.453203818500465e-15  -4.575894012470761e-15  0  0  263.85859766941695  -5.80561746749999e-05  0  0  -0  -0  0  0  
495.4954999999998  0.6565657222222222  0  0.0001  4.07336467517662e-17  -7.016430502912432e-17  0  0  258.85960360298066  -1.4584700744576355e-05  0  0  -0  -0  0  0  
495.4954999999998  0.6666667333333334  0  0.0001  3.613787568856387e-16  -6.7064941264155455e-16  0  0  253.61295909172486  -1.0631103727090008e-06  0  0  -0  -0  0  0  
495.4954999999998  0.6767677444444444  0  0.0001  4.0445778314904465e-15  -7.511682363474629e-15  0  0  248.12597888794983  -0.00015197547148356502  0  0  -0  -0  0  0  
495.4954999999998  0.6868687555555556  0  0.0001  2.5293334107882625e-16  -4.694591274761038e-16  0  0  242.40625160225196  -4.86741261944019e-07  0  0  -0  -0  0  0  
495.4954999999998  0.6969697666666667  0  0.0001  2.251428768851581e-17  -3.848783568486101e-17  0  0  236.4616292974542  -4.946264545600283e-07  0  0  -0  -0  0  0  
495.4954999999998  0.7070707777777779  0  0.0001  1.2072755953909975e-15  -2.236160838957182e-15  0  0  230.30021694655827  -0.0001606799202908674  0  0  -0  -0  0  0  
495.4954999999998  0.7171717888888889  0  0.0001  1.678672342959952e-15  -3.1093307134221313e-15  0  0  223.9303615787902  -3.6490449690372437e-06  0  0  -0  -0  0  0  
495.4954999999998  0.7272727999999999  0  0.0001  3.547717197840509e-17  -6.446360389101767e-17  0  0  217.36064112803285  -5.719343278266461e-07  0  0  -0  -0  0  0  
495.4954999999998  0.7373738111111112  0  0.0001  7.005266184518594e-17  -1.2909730754314261e-16  0  0  210.59985275911538  -3.2844739507223774e-05  0  0  -0  -0  0  0  
495.4954999999998  0.7474748222222223  0  0.0001  1.7911035208444224e-15  -3.3145309460716676e-15  0  0  203.6570014064182  -6.816472339522346e-06  0  0  -0  -0  0  0  
495.4954999999998  0.7575758333333334  0  0.0001  4.884989598392387e-16  -9.039605670572994e-16  0  0  196.5412876701405  -3.471449288339365e-06  0  0  -0  -0  0  0  
495.4954999999998  0.7676768444444445  0  0.0001  8.787823306210708e-18  -1.4964040163046764e-17  0  0  189.26209552663025  -5.073891881440097e-05  0  0  -0  -0  0  0  
495.4954999999998  0.7777778555555556  0  0.0001  1.8544912196179225e-16  -3.4340360611887254e-16  0  0  181.8289802021105  -0.00014653669986257895  0  0  -0  -0  0  0  
495.4954999999998  0.7878788666666667  0  0.0001  1.3797281614840016e-15  -2.5556146589240305e-15  0  0  174.25165511139633  -5.187270957315888e-06  0  0  -0  -0  0  0  
495.4954999999998  0.7979798777777778  0  0.0001  1.0500899398617402e-16  -1.9431958164323616e-16  0  0  166.5399793007647  -4.564513412207691e-06  0  0  -0  -0  0  0  
495.4954999999998  0.808080888888889  0  0.0001  1.1724674116152264e-17  -2.00431533347319e-17  0  0  158.70394455742758  -0.00011735692302546775  0  0  -0  -0  0  0  
495.4954999999998  0.8181819  0  0.0001  4.3891121905085877e-16  -8.151402337619746e-16  0  0  150.7536616663082  -3.683200217205332e-05  0  0  -0  -0  0  0  
495.4954999999998  0.8282829111111112  0  0.0001  5.05579652322053e-16  -9.389592355035498e-16  0  0  142.6993493764424  -6.739693819028142e-05  0  0  -0  -0  0  0  
495.4954999999998  0.8383839222222222  0  0.0001  1.468832941721494e-17  -2.5334303575706063e-17  0  0  134.5513095713821  -5.3820254827206045e-05  0  0  -0  -0  0  0  
495.4954999999998  0.8484849333333333  0  0.0001  7.08869405332868e-17  -1.3198058276542724e-16  0  0  126.31995409106717  -4.675873147622759e-05  0  0  -0  -0  0  0  
495.4954999999998  0.8585859444444445  0  0.0001  5.346705363183544e-16  -9.973105148517487e-16  0  0  118.01571699812281  -6.130799517252019e-06  0  0  -0  -0  0  0  
495.4954999999998  0.8686869555555555  0  0.0001  5.659616442284874e-17  -1.0507555652140552e-16  0  0  109.6491133868332  -1.197247111497713e-05  0  0  -0  -0  0  0  
495.4954999999998  0.8787879666666668  0  0.0001  2.0849324825261847e-17  -3.767010474823188e-17  0  0  101.23068999406215  -4.330682719201925e-07  0  0  -0  -0  0  0  
495.4954999999998  0.8888889777777779  0  0.0001  2.859262281686245e-16  -5.365273793322546e-16  0  0  92.77101834457693  -2.44887394571081e-05  0  0  -0  -0  0  0  
495.4954999999998  0.898989988888889  0  0.0001  6.872779725169936e-17  -1.284652211650883e-16  0  0  84.28068145735166  -2.2660467793739495e-05  0  0  -0  -0  0  0  
495.4954999999998  0.9090910000000001  0  0.0001  1.8759502014397912e-17  -3.315012377944093e-17  0  0  75.77025996642294  -2.245104465419156e-06  0  0  -0  -0  0  0  
495.4954999999998  0.9191920111111112  0  0.0001  1.596410838837303e-16  -3.0177498831602495e-16  0  0  67.25031862772059  -2.4762355577893646e-06  0  0  -0  -0  0  0  
495.4954999999998  0.9292930222222223  0  0.0001  2.7274365445500504e-17  -4.915868789777992e-17  0  0  58.7313926449689  -7.122373695149853e-07  0  0  -0  -0  0  0  
495.4954999999998  0.9393940333333334  0  0.0001  3.983589189170569e-17  -7.510622954376466e-17  0  0  50.22397428570438  -3.255076408944912e-05  0  0  -0  -0  0  0  
495.4954999999998  0.9494950444444445  0  0.0001  5.292972680020966e-17  -1.0015884857783664e-16  0  0  41.738499408770664  -1.1722611663749592e-05  0  0  -0  -0  0  0  
495.4954999999998  0.9595960555555556  0  0.0001  1.63384080370513e-17  -2.991202628037733e-17  0  0  33.28533419199551  -2.138535288001278e-07  0  0  -0  -0  0  0  
495.4954999999998  0.9696970666666667  0  0.0001  2.6596565927956415e-17  -4.9833565859311546e-17  0  0  24.874762944044843  -1.541417036914312e-05  0  0  -0  -0  0  0  
495.4954999999998  0.9797980777777778  0  0.0001  1.1308408811176118e-17  -2.0933576656442424e-17  0  0  16.517078959152055  -8.34652221005754e-06  0  0  -0  -0  0  0  
495.4954999999998  0.9898990888888889  0  0.0001  5.861775226006699e-18  -1.0705896882943142e-17  0  0  8.234556781993652  -3.5285403800804238e-06  0  0  -0  -0  0  0  
495.4954999999998  1.0000001  0  0.0001  2.3533114518997065e-18  -2.8693942833016102e-18  0  0  1.0517626783365586  -1.1570042360037018e-05  0  0  -0  -0  0  0  
