atol    1e-9
length    1.0
m_N    2
m_end    49.54955
m_start    9.90991
mode    TE011
omega    4.954955e+00
phi_N    1
phi_end    0.0
phi_start    0.0
r_N    100
r_end    1.0000001
r_start    0.0
radius    1.0
rtol    1e-6
z_N    1
z_end    1e-4
z_start    1e-4

m    r    phi    z    Re[j_r]    error_Re[j_r]    Im[j_r]    error_Im[j_r]    Re[j_phi]    error_Re[j_phi]    Im[j_phi]    error_Im[j_phi]    Re[j_z]    error_Re[j_z]    Im[j_z]    error_Im[j_z]  
9.909910000000002  0.15151516666666667  0  0.0001  2.6093111393404857e-17  -1.9555245554188884e-16  0  0  3.2355669528012254  -2.907828620958437e-07  0  0  -0  -0  0  0  
9.909910000000002  0.1616161777777778  0  0.0001  1.762581021182555e-16  -2.435436765665375e-16  0  0  3.431070466644511  -2.6207819666435645e-09  0  0  -0  -0  0  0  
9.909910000000002  0.1717171888888889  0  0.0001  1.2643039684342638e-16  -1.7608820748290935e-16  0  0  3.6227576116887743  -2.3413278205658477e-06  0  0  -0  -0  0  0  
9.909910000000002  0.18181819999999999  0  0.0001  1.7307844629653746e-18  -1.9985664690835503e-16  0  0  3.8104187626504116  -2.1872140947110207e-06  0  0  -0  -0  0  0  
9.909910000000002  0.19191921111111113  0  0.0001  2.7306896264427253e-17  -1.1374455039431764e-16  0  0  3.9938494146685652  -7.612397662441729e-09  0  0  -0  -0  0  0  
9.909910000000002  0.20202022222222224  0  0.0001  1.8220356000959245e-17  -2.2281805585669697e-16  0  0  4.172850444052168  -2.6236745770836923e-06  0  0  -0  -0  0  0  
9.909910000000002  0.21212123333333333  0  0.0001  1.2588506487057848e-16  -3.3819467461716154e-16  0  0  4.3472283731688135  -3.090320053388286e-08  0  0  -0  -0  0  0  
9.909910000000002  0.22222224444444447  0  0.0001  2.7376656329714794e-17  -1.6303854824205465e-16  0  0  4.516795602115309  -7.647774002046453e-07  0  0  -0  -0  0  0  
9.909910000000002  0.23232325555555558  0  0.0001  5.699439450131662e-18  -1.814892808279969e-16  0  0  4.6813706724462865  -6.629543613829617e-07  0  0  -0  -0  0  0  
9.909910000000002  0.24242426666666667  0  0.0001  3.750312062533382e-17  -2.0462292120033374e-16  0  0  4.840778487376932  -1.9460699751150764e-07  0  0  -0  -0  0  0  
9.909910000000002  0.2525252777777778  0  0.0001  8.902770539019467e-17  -3.372827967967453e-16  0  0  4.994850547667432  -1.3919890383669914e-06  0  0  -0  -0  0  0  
9.909910000000002  0.2626262888888889  0  0.0001  -7.848698253726585e-17  -3.7053043630046787e-16  0  0  5.143425170655596  -8.22976857252818e-07  0  0  -0  -0  0  0  
9.909910000000002  0.2727273  0  0.0001  -1.912883784779787e-16  -5.14677438048679e-16  0  0  5.286347703329119  -6.794594764707754e-07  0  0  -0  -0  0  0  
9.909910000000002  0.2828283111111111  0  0.0001  -1.6246428658696594e-18  -2.9656674425645407e-16  0  0  5.4234707265156175  -8.69880672314051e-07  0  0  -0  -0  0  0  
9.909910000000002  0.29292932222222223  0  0.0001  1.529956495955939e-17  -3.3787605011650647e-16  0  0  5.554654253230488  -4.431187291290342e-06  0  0  -0  -0  0  0  
9.909910000000002  0.30303033333333335  0  0.0001  6.70696595090093e-17  -3.7242126200249986e-16  0  0  5.679765888717486  -3.7744671246997193e-06  0  0  -0  -0  0  0  
9.909910000000002  0.31313134444444446  0  0.0001  7.902866152862246e-17  -4.800638054272992e-16  0  0  5.7986811526110404  -3.1647017637813465e-07  0  0  -0  -0  0  0  
9.909910000000002  0.3232323555555556  0  0.0001  2.663176443811947e-16  -6.767672863122446e-16  0  0  5.9112833669676155  -1.722972234798876e-06  0  0  -0  -0  0  0  
9.909910000000002  0.3333333666666667  0  0.0001  2.2298287567242445e-17  -5.335083635819115e-16  0  0  6.017464101051195  -5.1774089664854e-06  0  0  -0  -0  0  0  
9.909910000000002  0.3434343777777778  0  0.0001  5.88190506387103e-17  -4.517490201093439e-16  0  0  6.117123196836634  -4.412197152594851e-06  0  0  -0  -0  0  0  
9.909910000000002  0.35353538888888897  0  0.0001  1.799615072533781e-16  -3.9266124900425246e-16  0  0  6.21016891768262  -3.7913388004919823e-06  0  0  -0  -0  0  0  
9.909910000000002  0.36363639999999997  0  0.0001  1.285736401196697e-16  -4.3258394971900434e-16  0  0  6.296518111865032  -4.328204273342971e-06  0  0  -0  -0  0  0  
9.909910000000002  0.37373741111111114  0  0.0001  5.596159228348779e-17  -4.3792276889091163e-16  0  0  6.376096328948409  -6.083790145240153e-07  0  0  -0  -0  0  0  
9.909910000000002  0.38383842222222225  0  0.0001  7.465090834941964e-17  -3.74287185819861e-16  0  0  6.448837938209542  -1.324350653307901e-07  0  0  -0  -0  0  0  
9.909910000000002  0.39393943333333337  0  0.0001  2.1835200427083873e-16  -3.9744646624039697e-16  0  0  6.514686245396434  -1.2811460347455934e-07  0  0  -0  -0  0  0  
9.909910000000002  0.4040404444444445  0  0.0001  4.291473929293051e-17  -4.4877326845595e-16  0  0  6.573593591514518  -3.8019861385683567e-06  0  0  -0  -0  0  0  
9.909910000000002  0.4141414555555556  0  0.0001  4.327466774484584e-17  -4.61026350183177e-16  0  0  6.625521447800325  -1.1004379758750487e-06  0  0  -0  -0  0  0  
9.909910000000002  0.42424246666666665  0  0.0001  1.7397907294590973e-16  -5.590735411642082e-16  0  0  6.670440503397422  -2.5096916795455946e-07  0  0  -0  -0  0  0  
9.909910000000002  0.43434347777777776  0  0.0001  7.733809750049823e-17  -4.406890782230057e-16  0  0  6.708330737867743  -2.0086423079737084e-06  0  0  -0  -0  0  0  
9.909910000000002  0.44444448888888893  0  0.0001  2.1562135299556168e-16  -5.385229981564076e-16  0  0  6.739181492660719  -3.0890793949555974e-06  0  0  -0  -0  0  0  
9.909910000000002  0.45454550000000005  0  0.0001  1.161056444998786e-16  -4.2559414250531123e-16  0  0  6.7629915435355175  -3.145041648514185e-07  0  0  -0  -0  0  0  
9.909910000000002  0.46464651111111116  0  0.0001  2.542367030907531e-16  -5.2216792676711e-16  0  0  6.779769126365838  -1.086071178803688e-06  0  0  -0  -0  0  0  
9.909910000000002  0.4747475222222223  0  0.0001  1.700372455948839e-16  -4.887671504863914e-16  0  0  6.7895320142102165  -3.6874155714007053e-06  0  0  -0  -0  0  0  
9.909910000000002  0.48484853333333333  0  0.0001  2.0643233515385083e-16  -5.348909092826498e-16  0  0  6.79230753604502  -1.4027768236147029e-06  0  0  -0  -0  0  0  
9.909910000000002  0.49494954444444444  0  0.0001  2.2026848008681647e-16  -5.00278404072973e-16  0  0  6.788132617298354  -3.0039045835871695e-06  0  0  -0  -0  0  0  
9.909910000000002  0.5050505555555556  0  0.0001  2.352526191147843e-16  -5.049493122549586e-16  0  0  6.777053801791751  -2.96366407387126e-06  0  0  -0  -0  0  0  
9.909910000000002  0.5151515666666667  0  0.0001  2.2761841512701033e-16  -4.555104970741242e-16  0  0  6.759127274984374  -1.4037810247485988e-06  0  0  -0  -0  0  0  
9.909910000000002  0.5252525777777778  0  0.0001  3.2947215286854695e-16  -6.239507896943234e-16  0  0  6.734418868679403  -3.7538882950500395e-06  0  0  -0  -0  0  0  
9.909910000000002  0.535353588888889  0  0.0001  2.19944360820774e-16  -7.555590240691433e-16  0  0  6.703004079020375  -1.0670277526696373e-06  0  0  -0  -0  0  0  
9.909910000000002  0.5454546  0  0.0001  3.570113069812313e-16  -7.052727883336346e-16  0  0  6.664968060211017  -3.1249773262409303e-07  0  0  -0  -0  0  0  
9.909910000000002  0.5555556111111111  0  0.0001  3.519398947659661e-16  -7.71959268859566e-16  0  0  6.620405624439501  -3.1714504771613444e-06  0  0  -0  -0  0  0  
9.909910000000002  0.5656566222222222  0  0.0001  3.3875637645632057e-16  -7.026663173075408e-16  0  0  6.56942124723721  -2.0824198279240526e-06  0  0  -0  -0  0  0  
9.909910000000002  0.5757576333333334  0  0.0001  3.837446624081725e-16  -7.359447300824459e-16  0  0  6.512129029846374  -2.6395909998420957e-07  0  0  -0  -0  0  0  
9.909910000000002  0.5858586444444445  0  0.0001  2.883390234108085e-16  -7.285383571312972e-16  0  0  6.448652712431874  -1.066397602950107e-06  0  0  -0  -0  0  0  
9.909910000000002  0.5959596555555556  0  0.0001  3.3481871485318413e-16  -6.659845429486997e-16  0  0  6.379125643682196  -3.605679633278635e-06  0  0  -0  -0  0  0  
9.909910000000002  0.6060606666666667  0  0.0001  2.682975947675577e-16  -7.181185775460414e-16  0  0  6.303690765164161  -1.1903313863963986e-07  0  0  -0  -0  0  0  
9.909910000000002  0.6161616777777777  0  0.0001  2.512399026759417e-16  -6.080582483302496e-16  0  0  6.222500588196782  -1.5223394206088458e-07  0  0  -0  -0  0  0  
9.909910000000002  0.6262626888888889  0  0.0001  3.452805659631246e-16  -5.277308294403438e-16  0  0  6.135717171681542  -5.714198854873612e-07  0  0  -0  -0  0  0  
9.909910000000002  0.6363637  0  0.0001  2.699364179372043e-16  -5.426852227789311e-16  0  0  6.043512098275436  -4.074809192650676e-06  0  0  -0  -0  0  0  
9.909910000000002  0.6464647111111111  0  0.0001  3.701326410208169e-16  -5.460044202922153e-16  0  0  5.946066449458898  -3.5461734017860737e-06  0  0  -0  -0  0  0  
9.909910000000002  0.6565657222222222  0  0.0001  1.4433316223122515e-16  -5.191908446344054e-16  0  0  5.843570778961916  -4.168938306243962e-06  0  0  -0  -0  0  0  
9.909910000000002  0.6666667333333334  0  0.0001  1.1181100798253843e-16  -6.166413369646126e-16  0  0  5.736224978905589  -5.124837019087208e-06  0  0  -0  -0  0  0  
9.909910000000002  0.6767677444444444  0  0.0001  3.156772562876637e-16  -5.254955234925525e-16  0  0  5.624238789868984  -1.6196730068373527e-06  0  0  -0  -0  0  0  
9.909910000000002  0.6868687555555556  0  0.0001  1.9483780154995186e-16  -5.352812061560524e-16  0  0  5.507830679380275  -4.519401637524904e-07  0  0  -0  -0  0  0  
9.909910000000002  0.6969697666666667  0  0.0001  1.3125488853256372e-16  -4.762368540294245e-16  0  0  5.387229012161653  -3.446787827183929e-06  0  0  -0  -0  0  0  
9.909910000000002  0.7070707777777779  0  0.0001  1.822556782069946e-16  -4.770424873122864e-16  0  0  5.262671230776131  -4.030146122960053e-06  0  0  -0  -0  0  0  
9.909910000000002  0.7171717888888889  0  0.0001  1.0190225493091601e-16  -5.127475213954873e-16  0  0  5.134404189223285  -7.662381036765466e-07  0  0  -0  -0  0  0  
9.909910000000002  0.7272727999999999  0  0.0001  1.4919635395348751e-16  -4.2452830708248445e-16  0  0  5.002683996720415  -5.794321936187529e-07  0  0  -0  -0  0  0  
9.909910000000002  0.7373738111111112  0  0.0001  3.2509878191170976e-16  -6.475624238393464e-16  0  0  4.867776006538708  -7.288069579326254e-07  0  0  -0  -0  0  0  
9.909910000000002  0.7474748222222223  0  0.0001  2.290804428634587e-16  -5.421478675041263e-16  0  0  4.729954780371504  -1.266273633103308e-06  0  0  -0  -0  0  0  
9.909910000000002  0.7575758333333334  0  0.0001  1.887519355974389e-16  -5.267197847173075e-16  0  0  4.589504036653366  -1.7472871847825244e-07  0  0  -0  -0  0  0  
9.909910000000002  0.7676768444444445  0  0.0001  2.3836865833248305e-16  -5.135926675285232e-16  0  0  4.446716601309925  -5.88108025819727e-07  0  0  -0  -0  0  0  
9.909910000000002  0.7777778555555556  0  0.0001  1.3514018533186883e-16  -5.789908534901067e-16  0  0  4.30189433622945  -6.937537903525258e-07  0  0  -0  -0  0  0  
9.909910000000002  0.7878788666666667  0  0.0001  9.986790886951607e-17  -5.692010932973563e-16  0  0  4.155348054628395  -2.8436431674514993e-08  0  0  -0  -0  0  0  
9.909910000000002  0.7979798777777778  0  0.0001  2.1943883768621366e-16  -5.942770731083801e-16  0  0  4.007397412999635  -2.300449752276888e-06  0  0  -0  -0  0  0  
9.909910000000002  0.808080888888889  0  0.0001  3.417168542785272e-17  -5.376419152673954e-16  0  0  3.858370774034133  -6.873857702793634e-09  0  0  -0  -0  0  0  
9.909910000000002  0.8181819  0  0.0001  6.25179672626535e-17  -5.297317593753327e-16  0  0  3.708605032093678  -1.917490794589339e-06  0  0  -0  -0  0  0  
9.909910000000002  0.8282829111111112  0  0.0001  1.292605375953306e-16  -6.273693219647011e-16  0  0  3.5584453899815487  -2.0680683966463982e-06  0  0  -0  -0  0  0  
9.909910000000002  0.8383839222222222  0  0.0001  9.874024717081945e-17  -6.032222696789523e-16  0  0  3.4082450816763603  -2.0801580191887624e-07  0  0  -0  -0  0  0  
9.909910000000002  0.8484849333333333  0  0.0001  4.880734161633111e-17  -6.188531893726177e-16  0  0  3.258365004876313  -3.208121019771328e-07  0  0  -0  -0  0  0  
9.909910000000002  0.8585859444444445  0  0.0001  1.6511547680902272e-16  -6.560744904933983e-16  0  0  3.109173276648941  -6.22169115749947e-07  0  0  -0  -0  0  0  
9.909910000000002  0.8686869555555555  0  0.0001  5.3374852101950426e-17  -6.616726799928536e-16  0  0  2.961044657693435  -4.076202425558011e-07  0  0  -0  -0  0  0  
9.909910000000002  0.8787879666666668  0  0.0001  4.898186031431777e-17  -6.812388580657904e-16  0  0  2.8143598314475153  -6.456808495489951e-07  0  0  -0  -0  0  0  
9.909910000000002  0.8888889777777779  0  0.0001  7.567936600497238e-17  -7.01920211673745e-16  0  0  2.669504496471914  -1.4259282062526795e-06  0  0  -0  -0  0  0  
9.909910000000002  0.898989988888889  0  0.0001  3.493306398365312e-17  -7.1640061108828e-16  0  0  2.526868224006681  -1.455926916817584e-07  0  0  -0  -0  0  0  
9.909910000000002  0.9090910000000001  0  0.0001  3.323400000766573e-17  -7.423710499689257e-16  0  0  2.3868430191063728  -3.130686841367524e-07  0  0  -0  -0  0  0  
9.909910000000002  0.9191920111111112  0  0.0001  5.0854641865928844e-17  -7.646050653582493e-16  0  0  2.24982150615275  -4.893555287461049e-08  0  0  -0  -0  0  0  
9.909910000000002  0.9292930222222223  0  0.0001  2.874476878965905e-17  -7.811477795253595e-16  0  0  2.116194631517978  -7.044849844944799e-07  0  0  -0  -0  0  0  
9.909910000000002  0.9393940333333334  0  0.0001  1.6919856431936295e-17  -7.937757893989628e-16  0  0  1.986348733027485  -1.4777720894710028e-07  0  0  -0  -0  0  0  
9.909910000000002  0.9494950444444445  0  0.0001  9.116574709652559e-18  -8.12504559384263e-16  0  0  1.8606618211813313  -1.102097659976466e-06  0  0  -0  -0  0  0  
9.909910000000002  0.9595960555555556  0  0.0001  2.3576905559967714e-17  -8.238297131981488e-16  0  0  1.7394986317261538  -2.375355903784404e-07  0  0  -0  -0  0  0  
9.909910000000002  0.9696970666666667  0  0.0001  8.316525815258356e-18  -8.323561788620717e-16  0  0  1.623204233902111  -9.959727195485948e-07  0  0  -0  -0  0  0  
9.909910000000002  0.9797980777777778  0  0.0001  6.912331110829666e-18  -8.369990453880063e-16  0  0  1.5120951667624154  -2.0093477318727986e-08  0  0  -0  -0  0  0  
9.909910000000002  0.9898990888888889  0  0.0001  1.2509445924570645e-17  -8.371112479593394e-16  0  0  1.4064467686403972  -3.145543001504501e-07  0  0  -0  -0  0  0  
9.909910000000002  1.0000001  0  0.0001  5.047626487578851e-18  -8.317210568148767e-16  0  0  1.3064727713886117  -6.695013192463942e-07  0  0  -0  -0  0  0  
49.549549999999996  0  0  0.0001  9.254297341170424e-17  -1.426420133690561e-16  0  0  5.8210327758476e-17  -8.723508204211519e-17  0  0  -0  -0  0  0  
49.549549999999996  0.010101011111111112  0  0.0001  1.1746691200575974e-16  -1.994436092650557e-16  0  0  1.0640499940424413  -9.501322170556427e-11  0  0  -0  -0  0  0  
49.549549999999996  0.020202022222222223  0  0.0001  2.1215532136196607e-16  -3.2012343521778974e-16  0  0  2.1269046710428072  -5.378924200608227e-07  0  0  -0  -0  0  0  
49.549549999999996  0.030303033333333333  0  0.0001  2.962414768794659e-16  -4.6132200885827e-16  0  0  3.1873702057677193  -1.6502840427201632e-07  0  0  -0  -0  0  0  
49.549549999999996  0.04040404444444445  0  0.0001  2.179683944553829e-16  -3.583944221933611e-16  0  0  4.244255755297394  -1.5106678811769037e-09  0  0  -0  -0  0  0  
49.549549999999996  0.05050505555555556  0  0.0001  -2.206779923863256e-17  -2.2239965154326327e-16  0  0  5.296374944379635  -1.2911536496507787e-07  0  0  -0  -0  0  0  
49.549549999999996  0.060606066666666666  0  0.0001  3.238957810609957e-17  -8.271075320754083e-17  0  0  6.342547346373794  -3.7684089000912567e-06  0  0  -0  -0  0  0  
49.549549999999996  0.07070707777777778  0  0.0001  -2.8042483437050526e-17  -2.815682363852876e-16  0  0  7.381599955749829  -4.0346332442746566e-06  0  0  -0  -0  0  0  
49.549549999999996  0.0808080888888889  0  0.0001  8.16472767455505e-16  -1.4231287721949644e-15  0  0  8.412368649178685  -4.575263835471851e-09  0  0  -0  -0  0  0  
49.549549999999996  0.09090909999999999  0  0.0001  1.1519292127276595e-16  -8.115605731929047e-16  0  0  9.43369964132046  -4.720215467325958e-06  0  0  -0  -0  0  0  
49.549549999999996  0.10101011111111112  0  0.0001  6.83754547458487e-16  -1.4414585473638284e-15  0  0  10.444450914798134  -4.322895358974916e-06  0  0  -0  -0  0  0  
49.549549999999996  0.11111112222222223  0  0.0001  1.3848319434675889e-15  -2.777738951885565e-15  0  0  11.443493649024461  -4.71999444241672e-07  0  0  -0  -0  0  0  
49.549549999999996  0.12121213333333333  0  0.0001  -1.287776916912671e-16  -4.921930099977349e-17  0  0  12.429713622462916  -2.7710819749200583e-06  0  0  -0  -0  0  0  
49.549549999999996  0.13131314444444445  0  0.0001  -3.833381208701998e-16  -1.2182024988318077e-15  0  0  13.402012597962896  -7.889987612677623e-06  0  0  -0  -0  0  0  
49.549549999999996  0.14141415555555556  0  0.0001  1.2351646055541976e-15  -2.3017027085399315e-15  0  0  14.359309682734542  -3.203457688680973e-06  0  0  -0  -0  0  0  
49.549549999999996  0.15151516666666667  0  0.0001  -8.493801440954853e-16  -1.5025029928627347e-15  0  0  15.300542698137741  -7.2718104585180555e-06  0  0  -0  -0  0  0  
49.549549999999996  0.1616161777777778  0  0.0001  -6.886700012004522e-17  -5.284875684527759e-16  0  0  16.224669442144965  -7.085815194377241e-08  0  0  -0  -0  0  0  
49.549549999999996  0.1717171888888889  0  0.0001  6.449391079577352e-16  -1.6655119120880996e-15  0  0  17.130669034220944  -6.155309490438547e-07  0  0  -0  -0  0  0  
49.549549999999996  0.18181819999999999  0  0.0001  -3.3493545081800927e-16  -6.543416968120093e-16  0  0  18.017543152788157  -2.880902750834941e-07  0  0  -0  -0  0  0  
49.549549999999996  0.19191921111111113  0  0.0001  -8.108691258577121e-16  -1.2639432902201935e-15  0  0  18.884317279140213  -2.573097621976262e-07  0  0  -0  -0  0  0  
49.549549999999996  0.20202022222222224  0  0.0001  7.123401920442906e-17  -6.448043371114762e-16  0  0  19.73004180142375  -7.333525698631153e-07  0  0  -0  -0  0  0  
49.549549999999996  0.21212123333333333  0  0.0001  2.3889729317345116e-15  -4.560182093341278e-15  0  0  20.553793631833038  -3.2655451411220507e-06  0  0  -0  -0  0  0  
49.549549999999996  0.22222224444444447  0  0.0001  -4.0642435287153226e-17  -5.845755740292993e-16  0  0  21.354676467440214  -3.6304227954307745e-06  0  0  -0  -0  0  0  
49.549549999999996  0.23232325555555558  0  0.0001  -1.4457046443911685e-16  -4.550827631854864e-16  0  0  22.131822760421706  -1.7396735588017856e-05  0  0  -0  -0  0  0  
49.549549999999996  0.24242426666666667  0  0.0001  6.99858973604947e-16  -1.869752374028259e-15  0  0  22.88439434651451  -5.514592525642266e-06  0  0  -0  -0  0  0  
49.549549999999996  0.2525252777777778  0  0.0001  2.0950227048784888e-15  -4.529732959764717e-15  0  0  23.611583558357378  -9.340371272356512e-06  0  0  -0  -0  0  0  
49.549549999999996  0.2626262888888889  0  0.0001  -3.311896422320024e-16  -6.286140408456021e-16  0  0  24.31261420678685  -3.4158947439250583e-07  0  0  -0  -0  0  0  
49.549549999999996  0.2727273  0  0.0001  -9.285134437874326e-16  -1.741551319623401e-15  0  0  24.98674252440124  -1.7109691154283977e-05  0  0  -0  -0  0  0  
49.549549999999996  0.2828283111111111  0  0.0001  1.7071599382438208e-15  -3.5124936775405543e-15  0  0  25.63325808350526  -1.6672733138849673e-05  0  0  -0  -0  0  0  
49.549549999999996  0.29292932222222223  0  0.0001  1.5555527891954328e-15  -3.193186806156768e-15  0  0  26.251484613703028  -1.8551262916261762e-05  0  0  -0  -0  0  0  
49.549549999999996  0.30303033333333335  0  0.0001  7.561934698742267e-16  -1.6215575550178915e-15  0  0  26.840780871297174  -5.443923547046129e-07  0  0  -0  -0  0  0  
49.549549999999996  0.31313134444444446  0  0.0001  1.2034033595784593e-15  -2.6612267262147407e-15  0  0  27.400541349728833  -8.065468469401123e-06  0  0  -0  -0  0  0  
49.549549999999996  0.3232323555555556  0  0.0001  3.9080701448734135e-15  -7.428528442304095e-15  0  0  27.930197045508514  -1.771494818012195e-06  0  0  -0  -0  0  0  
49.549549999999996  0.3333333666666667  0  0.0001  1.3985224649213001e-15  -3.0252455890093288e-15  0  0  28.4292160426807  -1.2157394070920467e-07  0  0  -0  -0  0  0  
49.549549999999996  0.3434343777777778  0  0.0001  1.076278042205901e-15  -1.9509044369681297e-15  0  0  28.897104469736625  -1.299022306184444e-07  0  0  -0  -0  0  0  
49.549549999999996  0.35353538888888897  0  0.0001  2.542711256317007e-15  -4.068328693857149e-15  0  0  29.333406427768683  -1.054067240982783e-06  0  0  -0  -0  0  0  
49.549549999999996  0.36363639999999997  0  0.0001  2.160202770897868e-15  -3.4567702427358835e-15  0  0  29.737705162378866  -3.323481321026605e-07  0  0  -0  -0  0  0  
49.549549999999996  0.37373741111111114  0  0.0001  1.042161006555888e-15  -1.5499388458400674e-15  0  0  30.10962321728845  -1.640665759420724e-05  0  0  -0  -0  0  0  
49.549549999999996  0.38383842222222225  0  0.0001  1.931460100291666e-15  -3.176926132844028e-15  0  0  30.44882292009873  -4.858823376339285e-06  0  0  -0  -0  0  0  
49.549549999999996  0.39393943333333337  0  0.0001  3.1660686617073092e-15  -5.179851374500245e-15  0  0  30.7550067762398  -6.934133796249678e-06  0  0  -0  -0  0  0  
49.549549999999996  0.4040404444444445  0  0.0001  1.5290196464386417e-15  -2.7357866552861333e-15  0  0  31.027917720798857  -7.657723390124493e-06  0  0  -0  -0  0  0  
49.549549999999996  0.4141414555555556  0  0.0001  2.3531251991665153e-15  -4.032136241627619e-15  0  0  31.267339502287385  -2.6633455966839742e-05  0  0  -0  -0  0  0  
49.549549999999996  0.42424246666666665  0  0.0001  2.7453653306532296e-15  -4.730351668503049e-15  0  0  31.473096794287724  -2.792741023551201e-06  0  0  -0  -0  0  0  
49.549549999999996  0.43434347777777776  0  0.0001  1.8952998378789225e-15  -1.6461329364612872e-15  0  0  31.6450554036912  -6.7058449019997e-06  0  0  -0  -0  0  0  
49.549549999999996  0.44444448888888893  0  0.0001  3.1617542206544534e-15  -5.3383485738755694e-15  0  0  31.783122305532185  -1.2201693874104552e-05  0  0  -0  -0  0  0  
49.549549999999996  0.45454550000000005  0  0.0001  2.1501054225342943e-15  -3.578039875450073e-15  0  0  31.887246045131036  -9.083741838001492e-06  0  0  -0  -0  0  0  
49.549549999999996  0.46464651111111116  0  0.0001  2.8911671923242664e-15  -4.812078415887211e-15  0  0  31.95741604136286  -1.2099156139750064e-05  0  0  -0  -0  0  0  
49.549549999999996  0.4747475222222223  0  0.0001  2.3847098272324015e-15  -4.016993686578019e-15  0  0  31.993663231308275  -2.701013919557462e-06  0  0  -0  -0  0  0  
49.549549999999996  0.48484853333333333  0  0.0001  2.686228223323395e-15  -4.667318009572948e-15  0  0  31.996059643204976  -1.074791047449291e-05  0  0  -0  -0  0  0  
49.549549999999996  0.49494954444444444  0  0.0001  2.6459984185686212e-15  -4.628887001498671e-15  0  0  31.96471825698177  -7.786053357038385e-08  0  0  -0  -0  0  0  
49.549549999999996  0.5050505555555556  0  0.0001  2.6912462159730777e-15  -4.6770473129724565e-15  0  0  31.899792847326562  -7.771859472811744e-08  0  0  -0  -0  0  0  
49.549549999999996  0.5151515666666667  0  0.0001  2.724245789194717e-15  -4.6530466617978195e-15  0  0  31.801477688089033  -1.0948752938838113e-05  0  0  -0  -0  0  0  
49.549549999999996  0.5252525777777778  0  0.0001  2.5864656546971026e-15  -4.3388717714119245e-15  0  0  31.670007256121153  -2.6892271662690512e-06  0  0  -0  -0  0  0  
49.549549999999996  0.535353588888889  0  0.0001  2.8597091450080584e-15  -4.667824939266596e-15  0  0  31.505655857788085  -1.2542107043117679e-05  0  0  -0  -0  0  0  
